
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2026-07-25 03:23:56.816 WARN  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (11 ms) client=127.0.0.1 requestId=6c11c15c
2026-07-25 03:24:07.066 WARN  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (11 ms) client=127.0.0.1 requestId=0bd9e6e5
2026-07-25 03:24:16.804 WARN  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (13 ms) client=127.0.0.1 requestId=6a1b8c4c
2026-07-25 03:24:26.862 WARN  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (10 ms) client=127.0.0.1 requestId=4b9a6312
2026-07-25 03:24:32.254 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (14 ms) client=0:0:0:0:0:0:0:1 requestId=2264a083
2026-07-25 03:24:36.815 WARN  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (10 ms) client=127.0.0.1 requestId=235ee3a2
2026-07-25 03:24:46.872 WARN  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (11 ms) client=127.0.0.1 requestId=fcd6c3e7
2026-07-25 03:24:56.818 WARN  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (11 ms) client=127.0.0.1 requestId=6353adf4
2026-07-25 03:25:06.819 WARN  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (10 ms) client=127.0.0.1 requestId=ffd51e1c
2026-07-25 03:25:16.872 WARN  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (10 ms) client=127.0.0.1 requestId=78ff5f28
2026-07-25 03:25:26.871 WARN  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (10 ms) client=127.0.0.1 requestId=96fa1677
2026-07-25 03:25:37.083 WARN  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (11 ms) client=127.0.0.1 requestId=e1e342fd
2026-07-25 03:25:38.120 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (13 ms) client=0:0:0:0:0:0:0:1 requestId=4fa78eaa
2026-07-25 03:25:46.909 WARN  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (10 ms) client=127.0.0.1 requestId=7c550b52
2026-07-25 03:25:56.901 WARN  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (10 ms) client=127.0.0.1 requestId=edb6d679
2026-07-25 03:26:06.887 WARN  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (10 ms) client=127.0.0.1 requestId=c1234882
2026-07-25 03:26:16.872 WARN  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (11 ms) client=127.0.0.1 requestId=ba73c17f
2026-07-25 03:26:26.821 WARN  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (11 ms) client=127.0.0.1 requestId=9278edc0
2026-07-25 03:26:36.814 WARN  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (12 ms) client=127.0.0.1 requestId=9d2a360a
2026-07-25 03:26:37.954 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=81ebd339
2026-07-25 03:26:40.782 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (12 ms) client=0:0:0:0:0:0:0:1 requestId=29482110
2026-07-25 03:26:44.284 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (13 ms) client=0:0:0:0:0:0:0:1 requestId=eeb7c384
2026-07-25 03:26:46.817 WARN  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (11 ms) client=127.0.0.1 requestId=974773fe
2026-07-25 03:26:47.784 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (11 ms) client=0:0:0:0:0:0:0:1 requestId=ac5a16f2
2026-07-25 03:26:51.293 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (21 ms) client=0:0:0:0:0:0:0:1 requestId=0ce55927
2026-07-25 03:26:56.821 WARN  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (8 ms) client=127.0.0.1 requestId=7f6b6c2f
2026-07-25 03:26:59.838 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (13 ms) client=0:0:0:0:0:0:0:1 requestId=208567d9
2026-07-25 03:27:02.011 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=d8c0536f
2026-07-25 03:27:06.817 WARN  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (12 ms) client=127.0.0.1 requestId=3c9ec161
2026-07-25 03:27:16.823 WARN  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (10 ms) client=127.0.0.1 requestId=ba97a7fd
2026-07-25 03:27:26.892 WARN  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (10 ms) client=127.0.0.1 requestId=b436d0cb
2026-07-25 03:27:36.802 WARN  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (12 ms) client=127.0.0.1 requestId=a62266b4
2026-07-25 03:27:47.057 WARN  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (11 ms) client=127.0.0.1 requestId=1d280baa
2026-07-25 03:27:56.806 WARN  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (10 ms) client=127.0.0.1 requestId=6da74e31
2026-07-25 03:28:06.849 WARN  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (10 ms) client=127.0.0.1 requestId=6b36d6c5
2026-07-25 03:28:16.849 WARN  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (11 ms) client=127.0.0.1 requestId=15e54004
2026-07-25 03:28:26.811 WARN  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (10 ms) client=127.0.0.1 requestId=38884ba8
2026-07-25 03:28:36.887 WARN  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (11 ms) client=127.0.0.1 requestId=d31fa826
2026-07-25 03:28:46.841 WARN  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (10 ms) client=127.0.0.1 requestId=5829246a
2026-07-25 03:28:56.805 WARN  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (11 ms) client=127.0.0.1 requestId=8d602dc1
2026-07-25 03:29:06.855 WARN  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (10 ms) client=127.0.0.1 requestId=c2b47789
2026-07-25 03:29:16.974 WARN  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (10 ms) client=127.0.0.1 requestId=74cca42b
2026-07-25 03:29:26.815 WARN  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (10 ms) client=127.0.0.1 requestId=850ba945
2026-07-25 03:29:36.803 WARN  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (10 ms) client=127.0.0.1 requestId=e97c2a38
2026-07-25 03:29:46.849 WARN  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (11 ms) client=127.0.0.1 requestId=13b20ee2
2026-07-25 03:29:56.914 WARN  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (11 ms) client=127.0.0.1 requestId=4e2fae9b
2026-07-25 03:30:06.822 WARN  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (10 ms) client=127.0.0.1 requestId=2310308a
2026-07-25 03:30:16.878 WARN  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (10 ms) client=127.0.0.1 requestId=358397bb
2026-07-25 03:30:26.820 WARN  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (10 ms) client=127.0.0.1 requestId=041dc838
2026-07-25 03:30:36.879 WARN  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (8 ms) client=127.0.0.1 requestId=7b3789d2
2026-07-25 03:30:47.141 WARN  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (9 ms) client=127.0.0.1 requestId=ac2b7014
2026-07-25 03:30:56.812 WARN  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (10 ms) client=127.0.0.1 requestId=a088dbf3
2026-07-25 03:31:06.959 WARN  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (10 ms) client=127.0.0.1 requestId=03a1ce3b
2026-07-25 03:31:16.918 WARN  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (10 ms) client=127.0.0.1 requestId=c9e9dd9a
2026-07-25 03:31:26.816 WARN  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (11 ms) client=127.0.0.1 requestId=3f15ec31
2026-07-25 03:31:36.806 WARN  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (10 ms) client=127.0.0.1 requestId=9ffea98d
2026-07-25 03:31:46.809 WARN  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (13 ms) client=127.0.0.1 requestId=cc6fec4b
2026-07-25 03:31:56.846 WARN  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (11 ms) client=127.0.0.1 requestId=4b38e5b1
2026-07-25 03:32:06.811 WARN  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (12 ms) client=127.0.0.1 requestId=2d7244de
2026-07-25 03:32:13.318 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=c2a5b891
2026-07-25 03:32:16.783 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (13 ms) client=0:0:0:0:0:0:0:1 requestId=a78759a4
2026-07-25 03:32:16.825 WARN  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (14 ms) client=127.0.0.1 requestId=b42e045a
2026-07-25 03:32:20.282 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (13 ms) client=0:0:0:0:0:0:0:1 requestId=5f8dda51
2026-07-25 03:32:23.769 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas/tanks -> 200 (80 ms) client=0:0:0:0:0:0:0:1 requestId=dc022aa1
2026-07-25 03:32:23.845 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (36 ms) client=0:0:0:0:0:0:0:1 requestId=6c6d6468
2026-07-25 03:32:26.811 WARN  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (9 ms) client=127.0.0.1 requestId=41ec5d88
2026-07-25 03:32:27.337 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (12 ms) client=0:0:0:0:0:0:0:1 requestId=b04406ce
2026-07-25 03:32:30.833 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (13 ms) client=0:0:0:0:0:0:0:1 requestId=5b81898d
2026-07-25 03:32:34.332 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=289c17dd
2026-07-25 03:32:36.807 WARN  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (11 ms) client=127.0.0.1 requestId=fd769088
2026-07-25 03:32:37.824 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=42625b41
2026-07-25 03:32:38.645 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP POST /shop/gas/prices -> 302 (26 ms) client=0:0:0:0:0:0:0:1 requestId=723a1000
2026-07-25 03:32:38.722 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas/tanks -> 200 (74 ms) client=0:0:0:0:0:0:0:1 requestId=8ede1376
2026-07-25 03:32:38.838 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=fd29b744
2026-07-25 03:32:42.335 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (13 ms) client=0:0:0:0:0:0:0:1 requestId=0983c7ba
2026-07-25 03:32:45.842 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (14 ms) client=0:0:0:0:0:0:0:1 requestId=3e119609
2026-07-25 03:32:46.808 WARN  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (10 ms) client=127.0.0.1 requestId=55f9cb89
2026-07-25 03:32:49.337 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (11 ms) client=0:0:0:0:0:0:0:1 requestId=3f5a9faa
2026-07-25 03:32:54.620 WARN  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (12 ms) client=127.0.0.1 requestId=5d5a383d
2026-07-25 03:32:56.799 WARN  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (11 ms) client=127.0.0.1 requestId=6c6e0378
2026-07-25 03:32:59.602 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (13 ms) client=0:0:0:0:0:0:0:1 requestId=403a0ef1
2026-07-25 03:33:00.391 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (13 ms) client=0:0:0:0:0:0:0:1 requestId=d8a0754b
2026-07-25 03:33:06.154 WARN  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (10 ms) client=127.0.0.1 requestId=491c5270
2026-07-25 03:33:06.798 WARN  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (9 ms) client=127.0.0.1 requestId=0e7491d4
2026-07-25 03:33:09.029 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (12 ms) client=0:0:0:0:0:0:0:1 requestId=b22884f9
2026-07-25 03:33:10.814 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (12 ms) client=0:0:0:0:0:0:0:1 requestId=a2bae7d3
2026-07-25 03:33:16.799 WARN  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (11 ms) client=127.0.0.1 requestId=a6caf273
2026-07-25 03:33:20.153 WARN  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (13 ms) client=127.0.0.1 requestId=ec0a1cb9
2026-07-25 03:33:20.180 WARN  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /api/sales/shift -> 403 (19 ms) client=127.0.0.1 requestId=de84819c
2026-07-25 03:33:20.190 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /api/gas/bootstrap -> 200 (50 ms) client=127.0.0.1 requestId=541eda70
2026-07-25 03:33:21.454 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (13 ms) client=0:0:0:0:0:0:0:1 requestId=6f15e01b
2026-07-25 03:33:26.801 WARN  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (11 ms) client=127.0.0.1 requestId=8948fb6d
2026-07-25 03:33:29.856 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (13 ms) client=0:0:0:0:0:0:0:1 requestId=5b72ec75
2026-07-25 03:33:35.000 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP POST /api/gas/shift/open -> 200 (20 ms) client=127.0.0.1 requestId=9f4f7137
2026-07-25 03:33:35.042 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /api/gas/bootstrap -> 200 (36 ms) client=127.0.0.1 requestId=80b48cd7
2026-07-25 03:33:36.799 WARN  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (9 ms) client=127.0.0.1 requestId=379f826b
2026-07-25 03:33:46.802 WARN  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (10 ms) client=127.0.0.1 requestId=6df4ae65
2026-07-25 03:33:47.036 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP POST /api/gas/sales -> 200 (23 ms) client=127.0.0.1 requestId=aca50d85
2026-07-25 03:33:47.080 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /api/gas/bootstrap -> 200 (37 ms) client=127.0.0.1 requestId=2c3bf377
2026-07-25 03:33:56.800 WARN  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (11 ms) client=127.0.0.1 requestId=332c4acf
2026-07-25 03:34:06.801 WARN  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (12 ms) client=127.0.0.1 requestId=18de3f61
2026-07-25 03:34:16.800 WARN  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (11 ms) client=127.0.0.1 requestId=b951e7c0
2026-07-25 03:34:26.800 WARN  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (11 ms) client=127.0.0.1 requestId=e1c84da8
2026-07-25 03:34:36.801 WARN  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (12 ms) client=127.0.0.1 requestId=46954d85
2026-07-25 03:34:46.800 WARN  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (11 ms) client=127.0.0.1 requestId=17f27ed5
2026-07-25 03:34:56.798 WARN  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (9 ms) client=127.0.0.1 requestId=6f5c256f
2026-07-25 03:35:06.799 WARN  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (10 ms) client=127.0.0.1 requestId=f63399be
2026-07-25 03:35:16.800 WARN  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (10 ms) client=127.0.0.1 requestId=df13f0ff
2026-07-25 03:35:26.799 WARN  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (9 ms) client=127.0.0.1 requestId=c035dd4d
2026-07-25 03:35:36.799 WARN  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (10 ms) client=127.0.0.1 requestId=8a1e0048
2026-07-25 03:35:46.801 WARN  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (9 ms) client=127.0.0.1 requestId=557ecd27
2026-07-25 03:35:56.800 WARN  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (12 ms) client=127.0.0.1 requestId=cfb77793
2026-07-25 03:36:06.801 WARN  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (12 ms) client=127.0.0.1 requestId=4bb4e715
2026-07-25 03:36:16.800 WARN  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (11 ms) client=127.0.0.1 requestId=2bc62135
2026-07-25 03:36:26.819 WARN  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (11 ms) client=127.0.0.1 requestId=be12369b
2026-07-25 03:36:36.836 WARN  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (11 ms) client=127.0.0.1 requestId=6a1a4dee
2026-07-25 03:36:46.850 WARN  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (10 ms) client=127.0.0.1 requestId=099f469c
2026-07-25 03:36:56.814 WARN  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (9 ms) client=127.0.0.1 requestId=80fff239
2026-07-25 03:37:06.816 WARN  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (10 ms) client=127.0.0.1 requestId=10331692
2026-07-25 03:37:16.813 WARN  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (9 ms) client=127.0.0.1 requestId=ea1b204c
2026-07-25 03:37:26.817 WARN  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (10 ms) client=127.0.0.1 requestId=b955325a
2026-07-25 03:37:36.820 WARN  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (9 ms) client=127.0.0.1 requestId=fb23bdb0
2026-07-25 03:37:46.814 WARN  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (10 ms) client=127.0.0.1 requestId=4a99f719
2026-07-25 03:37:56.824 WARN  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (10 ms) client=127.0.0.1 requestId=fd009b05
2026-07-25 03:38:06.810 WARN  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (10 ms) client=127.0.0.1 requestId=40c7974b
2026-07-25 03:38:16.861 WARN  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (9 ms) client=127.0.0.1 requestId=d44decae
2026-07-25 03:38:26.963 WARN  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (9 ms) client=127.0.0.1 requestId=f038a7ff
2026-07-25 03:38:36.815 WARN  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (10 ms) client=127.0.0.1 requestId=3fd67e46
2026-07-25 03:38:46.935 WARN  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (11 ms) client=127.0.0.1 requestId=0d2ae79c
2026-07-25 03:38:56.827 WARN  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (10 ms) client=127.0.0.1 requestId=5a4e2177
2026-07-25 03:39:06.843 WARN  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (9 ms) client=127.0.0.1 requestId=178fd156
2026-07-25 03:39:16.967 WARN  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /api/cash/session -> 403 (10 ms) client=127.0.0.1 requestId=511680f9
