
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2026-07-29 00:34:57.494 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (19 ms) client=0:0:0:0:0:0:0:1 requestId=fd2e53b9
2026-07-29 00:35:00.999 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (19 ms) client=0:0:0:0:0:0:0:1 requestId=1037c4a0
2026-07-29 00:35:04.494 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (22 ms) client=0:0:0:0:0:0:0:1 requestId=9969b3ba
2026-07-29 00:35:06.022 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP POST /shop/gas/tanks -> 302 (38 ms) client=0:0:0:0:0:0:0:1 requestId=3ef22a69
2026-07-29 00:35:06.185 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas/tanks -> 200 (158 ms) client=0:0:0:0:0:0:0:1 requestId=5134c39a
2026-07-29 00:35:06.250 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (26 ms) client=0:0:0:0:0:0:0:1 requestId=ecb3f573
2026-07-29 00:35:09.724 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (19 ms) client=0:0:0:0:0:0:0:1 requestId=6399aeaf
2026-07-29 00:35:13.225 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=f54a1e36
2026-07-29 00:35:16.724 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (19 ms) client=0:0:0:0:0:0:0:1 requestId=c3360a39
2026-07-29 00:35:20.231 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (17 ms) client=0:0:0:0:0:0:0:1 requestId=9bb397e1
2026-07-29 00:35:23.726 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (21 ms) client=0:0:0:0:0:0:0:1 requestId=1b841253
2026-07-29 00:35:27.239 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (21 ms) client=0:0:0:0:0:0:0:1 requestId=a78f8f8c
2026-07-29 00:35:28.582 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /api/gas/pos/bootstrap -> 200 (38 ms) client=192.168.1.113 requestId=33b1dd30
2026-07-29 00:35:28.670 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /api/gas/pos/bootstrap -> 200 (38 ms) client=192.168.1.113 requestId=e404f6bb
2026-07-29 00:35:30.737 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (17 ms) client=0:0:0:0:0:0:0:1 requestId=63fea792
2026-07-29 00:35:34.237 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=62e03097
2026-07-29 00:35:37.734 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (28 ms) client=0:0:0:0:0:0:0:1 requestId=314555f5
2026-07-29 00:35:41.242 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (20 ms) client=0:0:0:0:0:0:0:1 requestId=268003f8
2026-07-29 00:35:44.736 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (17 ms) client=0:0:0:0:0:0:0:1 requestId=5c586021
2026-07-29 00:35:48.225 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (20 ms) client=0:0:0:0:0:0:0:1 requestId=b28d9c7e
2026-07-29 00:35:51.728 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (19 ms) client=0:0:0:0:0:0:0:1 requestId=8d7fe43e
2026-07-29 00:35:52.741 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP POST /shop/gas/tanks -> 302 (37 ms) client=0:0:0:0:0:0:0:1 requestId=057f609a
2026-07-29 00:35:52.891 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas/tanks -> 200 (142 ms) client=0:0:0:0:0:0:0:1 requestId=7313e30f
2026-07-29 00:35:52.958 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (23 ms) client=0:0:0:0:0:0:0:1 requestId=35a4ef92
2026-07-29 00:35:56.462 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=4785b70d
2026-07-29 00:35:59.959 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (17 ms) client=0:0:0:0:0:0:0:1 requestId=6ffbe16f
2026-07-29 00:36:03.454 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=d1d98647
2026-07-29 00:36:04.916 WARN  [http-nio-0.0.0.0-8080-exec-2] org.hibernate.orm.query - HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-07-29 00:36:05.010 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas -> 200 (181 ms) client=0:0:0:0:0:0:0:1 requestId=d898e42c
2026-07-29 00:36:05.074 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (30 ms) client=0:0:0:0:0:0:0:1 requestId=b5a9583e
2026-07-29 00:36:08.552 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=6b889afc
2026-07-29 00:36:11.272 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas/accounting -> 200 (154 ms) client=0:0:0:0:0:0:0:1 requestId=3d95598f
2026-07-29 00:36:11.349 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (28 ms) client=0:0:0:0:0:0:0:1 requestId=50fcb7fb
2026-07-29 00:36:13.591 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas/tanks -> 200 (152 ms) client=0:0:0:0:0:0:0:1 requestId=1f77287b
2026-07-29 00:36:13.649 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (29 ms) client=0:0:0:0:0:0:0:1 requestId=4d0e2de7
2026-07-29 00:36:17.132 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (17 ms) client=0:0:0:0:0:0:0:1 requestId=a5ed00c1
2026-07-29 00:36:20.630 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (19 ms) client=0:0:0:0:0:0:0:1 requestId=c2bfda65
2026-07-29 00:36:24.133 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (20 ms) client=0:0:0:0:0:0:0:1 requestId=6ac6ba8f
2026-07-29 00:36:26.858 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /api/gas/pos/bootstrap -> 200 (37 ms) client=192.168.1.113 requestId=ced908b5
2026-07-29 00:36:27.060 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /api/gas/pos/bootstrap -> 200 (38 ms) client=192.168.1.113 requestId=3ec872de
2026-07-29 00:36:27.636 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (19 ms) client=0:0:0:0:0:0:0:1 requestId=42d4c8ff
2026-07-29 00:36:31.136 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (17 ms) client=0:0:0:0:0:0:0:1 requestId=89e3e226
2026-07-29 00:36:34.630 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=9c489f70
2026-07-29 00:36:36.004 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP POST /shop/gas/tanks -> 302 (37 ms) client=0:0:0:0:0:0:0:1 requestId=f2403889
2026-07-29 00:36:36.154 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas/tanks -> 200 (146 ms) client=0:0:0:0:0:0:0:1 requestId=1b05ba23
2026-07-29 00:36:36.220 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (23 ms) client=0:0:0:0:0:0:0:1 requestId=16852295
2026-07-29 00:36:39.697 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (19 ms) client=0:0:0:0:0:0:0:1 requestId=ca253b31
2026-07-29 00:36:41.006 WARN  [http-nio-0.0.0.0-8080-exec-10] org.hibernate.orm.query - HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-07-29 00:36:41.090 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas -> 200 (164 ms) client=0:0:0:0:0:0:0:1 requestId=088d6cdd
2026-07-29 00:36:41.180 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (25 ms) client=0:0:0:0:0:0:0:1 requestId=3976dfed
2026-07-29 00:36:44.658 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=8a0e0d67
2026-07-29 00:36:45.003 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas/tanks -> 200 (141 ms) client=0:0:0:0:0:0:0:1 requestId=c922c878
2026-07-29 00:36:45.088 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (24 ms) client=0:0:0:0:0:0:0:1 requestId=134e14c7
2026-07-29 00:36:48.567 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (20 ms) client=0:0:0:0:0:0:0:1 requestId=a9d62856
2026-07-29 00:36:52.051 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=0647c716
2026-07-29 00:36:55.559 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (17 ms) client=0:0:0:0:0:0:0:1 requestId=315a85f7
2026-07-29 00:36:59.052 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=8fdd3d82
2026-07-29 00:37:02.556 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=00965792
2026-07-29 00:37:06.055 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (19 ms) client=0:0:0:0:0:0:0:1 requestId=0cd533b8
2026-07-29 00:37:09.564 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=8935bf91
2026-07-29 00:37:13.053 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (17 ms) client=0:0:0:0:0:0:0:1 requestId=10e1b360
2026-07-29 00:37:13.111 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP POST /shop/gas/tanks -> 302 (31 ms) client=0:0:0:0:0:0:0:1 requestId=5995254c
2026-07-29 00:37:13.250 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas/tanks -> 200 (134 ms) client=0:0:0:0:0:0:0:1 requestId=64651959
2026-07-29 00:37:13.463 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (43 ms) client=0:0:0:0:0:0:0:1 requestId=40813449
2026-07-29 00:37:15.274 WARN  [http-nio-0.0.0.0-8080-exec-8] org.hibernate.orm.query - HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-07-29 00:37:15.354 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas -> 200 (170 ms) client=0:0:0:0:0:0:0:1 requestId=0caa2578
2026-07-29 00:37:15.410 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (24 ms) client=0:0:0:0:0:0:0:1 requestId=d0f71f4d
2026-07-29 00:37:18.907 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=74e403ea
2026-07-29 00:37:22.406 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (19 ms) client=0:0:0:0:0:0:0:1 requestId=c004d543
2026-07-29 00:37:25.895 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (17 ms) client=0:0:0:0:0:0:0:1 requestId=d6b04693
2026-07-29 00:37:29.400 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (17 ms) client=0:0:0:0:0:0:0:1 requestId=8328c6a3
2026-07-29 00:37:32.898 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=bd4fab91
2026-07-29 00:37:36.396 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=4fa2c58f
2026-07-29 00:37:39.894 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=0802b97f
2026-07-29 00:37:43.398 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=b7eed113
2026-07-29 00:37:46.910 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (17 ms) client=0:0:0:0:0:0:0:1 requestId=095cf4be
2026-07-29 00:37:50.407 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=23040225
2026-07-29 00:37:53.636 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP POST /api/auth/mobile-login -> 200 (433 ms) client=192.168.1.113 requestId=8a215c94
2026-07-29 00:37:53.867 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /api/gas/pos/bootstrap -> 200 (31 ms) client=192.168.1.113 requestId=af686a45
2026-07-29 00:37:53.897 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=7d81bdcb
2026-07-29 00:37:53.969 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /api/gas/pos/bootstrap -> 200 (34 ms) client=192.168.1.113 requestId=ad427cd0
2026-07-29 00:37:57.407 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=8a29ec37
2026-07-29 00:38:00.902 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=0b1973bd
2026-07-29 00:38:01.781 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP POST /api/gas/pos/shifts/open -> 200 (60 ms) client=192.168.1.113 requestId=96311c44
2026-07-29 00:38:01.925 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /api/gas/pos/bootstrap -> 200 (46 ms) client=192.168.1.113 requestId=686aac29
2026-07-29 00:38:02.087 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /api/gas/pos/bootstrap -> 200 (34 ms) client=192.168.1.113 requestId=17b0e2ca
2026-07-29 00:38:04.398 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=dbdd4692
2026-07-29 00:38:07.903 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (17 ms) client=0:0:0:0:0:0:0:1 requestId=1c8c57e4
2026-07-29 00:38:11.403 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=c117fe35
2026-07-29 00:38:14.911 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=a8e5ca7e
2026-07-29 00:38:18.407 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=76dafc38
2026-07-29 00:38:21.898 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=360708ed
2026-07-29 00:38:25.398 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=b1a5ad7e
2026-07-29 00:38:28.904 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (20 ms) client=0:0:0:0:0:0:0:1 requestId=1ecf6599
2026-07-29 00:38:32.422 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=5a50bf66
2026-07-29 00:38:35.897 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=d07272fb
2026-07-29 00:38:39.394 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=2d1d94e3
2026-07-29 00:38:42.903 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (19 ms) client=0:0:0:0:0:0:0:1 requestId=7d8fc844
2026-07-29 00:38:43.859 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP POST /shop/gas/prices -> 302 (59 ms) client=0:0:0:0:0:0:0:1 requestId=2af20168
2026-07-29 00:38:44.018 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/gas/tanks -> 200 (152 ms) client=0:0:0:0:0:0:0:1 requestId=d0249cff
2026-07-29 00:38:44.145 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (27 ms) client=0:0:0:0:0:0:0:1 requestId=5b3ce9d0
2026-07-29 00:38:47.622 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=e6ca5af9
2026-07-29 00:38:51.124 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (19 ms) client=0:0:0:0:0:0:0:1 requestId=59b89074
2026-07-29 00:38:54.630 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (19 ms) client=0:0:0:0:0:0:0:1 requestId=6d53f0a6
2026-07-29 00:38:58.117 INFO  [http-nio-0.0.0.0-8080-exec-3] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=3fa268f2
2026-07-29 00:39:01.615 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=1c3160cf
2026-07-29 00:39:05.114 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=67d2d02f
2026-07-29 00:39:08.618 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (18 ms) client=0:0:0:0:0:0:0:1 requestId=36cbbf64
2026-07-29 00:39:08.992 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /api/gas/pos/bootstrap -> 200 (36 ms) client=192.168.1.113 requestId=be8592d5
2026-07-29 00:39:09.584 INFO  [http-nio-0.0.0.0-8080-exec-5] c.r.config.RequestLoggingFilter - HTTP GET /api/gas/pos/bootstrap -> 200 (35 ms) client=192.168.1.113 requestId=76136eb4
2026-07-29 00:39:12.127 INFO  [http-nio-0.0.0.0-8080-exec-4] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (17 ms) client=0:0:0:0:0:0:0:1 requestId=be17362a
2026-07-29 00:39:15.624 INFO  [http-nio-0.0.0.0-8080-exec-10] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=908801a9
2026-07-29 00:39:19.121 INFO  [http-nio-0.0.0.0-8080-exec-9] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (17 ms) client=0:0:0:0:0:0:0:1 requestId=23b81d22
2026-07-29 00:39:22.620 INFO  [http-nio-0.0.0.0-8080-exec-6] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (17 ms) client=0:0:0:0:0:0:0:1 requestId=0237cd37
2026-07-29 00:39:26.114 INFO  [http-nio-0.0.0.0-8080-exec-7] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (17 ms) client=0:0:0:0:0:0:0:1 requestId=101339d3
2026-07-29 00:39:29.617 INFO  [http-nio-0.0.0.0-8080-exec-8] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (16 ms) client=0:0:0:0:0:0:0:1 requestId=41675b31
2026-07-29 00:39:33.125 INFO  [http-nio-0.0.0.0-8080-exec-1] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (24 ms) client=0:0:0:0:0:0:0:1 requestId=b9e83920
2026-07-29 00:39:36.623 INFO  [http-nio-0.0.0.0-8080-exec-2] c.r.config.RequestLoggingFilter - HTTP GET /shop/support/chat/feed -> 200 (15 ms) client=0:0:0:0:0:0:0:1 requestId=1731507c
